学生id,性别,成绩指标,出发点,目的地
14785,男,63.26403373,浙江省绍兴,浙江省宁波
14799,男,55.76857931,宁海,浙江省宁波
14806,女,62.21334758,安徽省铜陵,浙江省宁波
14835,女,71.20204835,浙江省淳安,浙江省宁波
14840,男,56.28386557,鄞州,浙江省宁波
14844,女,70.84658741,黑龙江省黑龙江,浙江省宁波
14848,男,53.94348051,朝阳,浙江省宁波
14869,男,60.58424611,江西省江西,浙江省宁波
14876,女,60.68651643,鄞州,浙江省宁波
14881,女,53.83401671,奉化,浙江省宁波
14887,男,54.6225304,浙江省浙江,浙江省宁波
14891,男,52.20873586,重庆,浙江省宁波
14893,男,49.06649065,慈溪,浙江省宁波
14896,男,49.64582886,浙江省奉化,浙江省宁波
14899,男,69.11177531,浙江省临安,浙江省宁波
14903,男,64.40553412,江西省赣州,浙江省宁波
14907,男,48.81391689,浙江省龙游,浙江省宁波
14909,男,49.9433494,浙江省定海,浙江省宁波
14910,男,45.66371707,河南省商丘,浙江省宁波
14915,男,51.49857233,安徽省上,浙江省宁波
14916,男,55.13719035,浙江省温州,浙江省宁波
14917,男,59.39959924,安徽省濉溪,浙江省宁波
14924,男,46.63997067,乐清,浙江省宁波
14930,男,55.46397271,余姚,浙江省宁波
14932,男,57.50897379,江西省江西,浙江省宁波
14933,男,44.66158452,浙江省天台,浙江省宁波
14942,男,48.92719179,浙江省绍兴,浙江省宁波
15006,女,60.95816303,浙江省奉化,浙江省宁波
15008,男,52.97540875,浙江省浙江,浙江省宁波
14717,女,53.26474994,宁波市曙光中,浙江省宁波
14536,女,72.52441713,宁波市鄞州区,浙江省宁波
14571,女,74.519003,宁波市鄞州区,浙江省宁波
14697,女,68.59634846,浙江省嵊州,浙江省宁波
14734,女,69.91738256,河南省汝南,浙江省宁波
14576,男,66.4645703,江西省吉安,浙江省宁波
14654,女,65.82423136,义乌,浙江省宁波
14579,女,63.42296838,浙江省舟山,浙江省宁波
13947,女,77.37589764,浙江省温岭,浙江省宁波
13960,女,91.78598843,浙江省鄞州,浙江省宁波
13967,女,87.32135453,河北省地,浙江省宁波
13975,女,87.94044073,鄞州,浙江省宁波
13978,女,70.95405079,四川省四川,浙江省宁波
14000,男,76.22484017,鄞州,浙江省宁波
14008,女,76.61358341,四川省邻水,浙江省宁波
14024,男,67.66072254,浙江省奉化,浙江省宁波
14029,女,85.11082133,浙江省武义,浙江省宁波
14031,女,87.57314668,奉化,浙江省宁波
14045,女,82.97041341,浙江省奉化,浙江省宁波
14101,女,74.91013309,浙江省义乌,浙江省宁波
14117,女,82.43122949,浙江省奉化,浙江省宁波
14136,男,71.29913207,浙江省余姚,浙江省宁波
14141,男,82.82532194,陕西省西安,浙江省宁波
14165,女,81.71317123,浙江省宁海,浙江省宁波
14185,女,59.90715371,陕西省陕西,浙江省宁波
14187,男,79.88325057,浙江省浙江,浙江省宁波
14201,男,52.15184977,浙江省黄岩,浙江省宁波
14213,男,58.85230015,綦江,浙江省宁波
14229,女,75.33921119,浙江省象山,浙江省宁波
14261,女,72.39151795,浙江省奉化,浙江省宁波
14262,女,66.7678358,奉化,浙江省宁波
14312,男,67.40096173,浙江省台州,浙江省宁波
14314,男,46.5041367,上虞,浙江省宁波
14321,女,76.87903625,山西省芮城,浙江省宁波
14322,女,86.17901713,鄞州,浙江省宁波
14334,女,57.98494552,山东省鱼台,浙江省宁波
14350,男,70.83093218,乐清,浙江省宁波
14366,男,56.56969973,浙江省奉化,浙江省宁波
14467,女,55.68708406,浙江省嵊州,浙江省宁波
14491,男,58.0512987,浙江省临海,浙江省宁波
14493,男,45.37844843,乐清,浙江省宁波
14499,男,62.87110673,安徽省潜山,浙江省宁波
14508,男,52.68484534,江苏省江苏,浙江省宁波
14518,女,82.81955202,江西省乐安,浙江省宁波
14543,男,82.71942347,慈溪,浙江省宁波
14551,女,81.70857633,江西省宜春,浙江省宁波
14555,女,57.48200478,嵊州,浙江省宁波
14562,女,81.2887668,四川省南充,浙江省宁波
14564,女,57.49681441,浙江省岱山,浙江省宁波
14577,女,85.90452269,浙江省台州,浙江省宁波
14578,女,63.2306266,萧山,浙江省宁波
14623,女,60.08289983,鄞州,浙江省宁波
14640,女,55.62530806,浙江省舟山,浙江省宁波
14661,女,80.36765081,浙江省台州,浙江省宁波
14688,男,56.338003,浙江省余姚,浙江省宁波
14723,男,73.76595949,浙江省新昌,浙江省宁波
14761,女,75.73316952,浙江省温岭,浙江省宁波
14811,男,78.79101357,河北省石家庄,浙江省宁波
14817,女,69.86100423,甘肃省庆阳,浙江省宁波
